DeathEducationLevelEducationLevel,DeathCOD113ICDCode113Desc,Deaths,DeathAgeAdjustedRate11,SORT
9TH THRU 12TH GRADE; NO DIPLOMA,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2613
HIGH SCHOOL GRADUATE OR GED,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2616
COLLEGE BUT NO DEGREE,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2619
ASSOCIATE DEGREE (E.G. AA AS),Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2622
BACHELORS DEGREE (E.G. BA AB BS),Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2625
MASTERS DEGREE (E.G. MA MS..),Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2628
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2631
UNKNOWN,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2634
Total,Inflammatory diseases of female pelvic organs (N70-N76),0,N/A,2637
8TH GRADE OR LESS,Pregnancy with abortive outcome (O00-O07),0,N/A,2640
9TH THRU 12TH GRADE; NO DIPLOMA,Pregnancy with abortive outcome (O00-O07),0,N/A,2643
HIGH SCHOOL GRADUATE OR GED,Pregnancy with abortive outcome (O00-O07),0,N/A,2646
COLLEGE BUT NO DEGREE,Pregnancy with abortive outcome (O00-O07),0,N/A,2649
ASSOCIATE DEGREE (E.G. AA AS),Pregnancy with abortive outcome (O00-O07),0,N/A,2652
BACHELORS DEGREE (E.G. BA AB BS),Pregnancy with abortive outcome (O00-O07),0,N/A,2655
MASTERS DEGREE (E.G. MA MS..),Pregnancy with abortive outcome (O00-O07),0,N/A,2658
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Pregnancy with abortive outcome (O00-O07),0,N/A,2661
UNKNOWN,Pregnancy with abortive outcome (O00-O07),0,N/A,2664
Total,Pregnancy with abortive outcome (O00-O07),0,N/A,2667
8TH GRADE OR LESS,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,2670
9TH THRU 12TH GRADE; NO DIPLOMA,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,2673
HIGH SCHOOL GRADUATE OR GED,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,2676
COLLEGE BUT NO DEGREE,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,2679
ASSOCIATE DEGREE (E.G. AA AS),Other complications of pregnancy childbirth and the puerperium (O10-O99),1,N/A,2682
BACHELORS DEGREE (E.G. BA AB BS),Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,2685
MASTERS DEGREE (E.G. MA MS..),Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,2688
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,2691
UNKNOWN,Other complications of pregnancy childbirth and the puerperium (O10-O99),0,N/A,2694
Total,Other complications of pregnancy childbirth and the puerperium (O10-O99),1,N/A,2697
8TH GRADE OR LESS,Certain conditions originating in the perinatal period (P00-P96),0,N/A,2700
9TH THRU 12TH GRADE; NO DIPLOMA,Certain conditions originating in the perinatal period (P00-P96),0,N/A,2703
HIGH SCHOOL GRADUATE OR GED,Certain conditions originating in the perinatal period (P00-P96),0,N/A,2706
COLLEGE BUT NO DEGREE,Certain conditions originating in the perinatal period (P00-P96),0,N/A,2709
ASSOCIATE DEGREE (E.G. AA AS),Certain conditions originating in the perinatal period (P00-P96),0,N/A,2712
BACHELORS DEGREE (E.G. BA AB BS),Certain conditions originating in the perinatal period (P00-P96),0,N/A,2715
MASTERS DEGREE (E.G. MA MS..),Certain conditions originating in the perinatal period (P00-P96),0,N/A,2718
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Certain conditions originating in the perinatal period (P00-P96),0,N/A,2721
UNKNOWN,Certain conditions originating in the perinatal period (P00-P96),0,N/A,2724
Total,Certain conditions originating in the perinatal period (P00-P96),0,N/A,2727
8TH GRADE OR LESS,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2730
9TH THRU 12TH GRADE; NO DIPLOMA,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2733
HIGH SCHOOL GRADUATE OR GED,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2736
COLLEGE BUT NO DEGREE,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2739
ASSOCIATE DEGREE (E.G. AA AS),Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2742
BACHELORS DEGREE (E.G. BA AB BS),Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2745
MASTERS DEGREE (E.G. MA MS..),Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2748
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2751
UNKNOWN,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2754
Total,Congenital malformations deformations and chromosomal abnormalities (Q00-Q99),0,N/A,2757
8TH GRADE OR LESS,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),227,1.5,2760
9TH THRU 12TH GRADE; NO DIPLOMA,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),456,3.1,2763
HIGH SCHOOL GRADUATE OR GED,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),2070,13.6,2766
COLLEGE BUT NO DEGREE,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),371,2.5,2769
ASSOCIATE DEGREE (E.G. AA AS),Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),212,1.4,2772
BACHELORS DEGREE (E.G. BA AB BS),Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),382,2.5,2775
MASTERS DEGREE (E.G. MA MS..),Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),131,0.9,2778
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),50,0.3,2781
UNKNOWN,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),42,0.3,2784
Total,Symptoms signs and abnormal clinical and laboratory findings not elsewhere classified (R00-R99),3941,26.1,2787
8TH GRADE OR LESS,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),4,N/A,2790
9TH THRU 12TH GRADE; NO DIPLOMA,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),7,N/A,2793
HIGH SCHOOL GRADUATE OR GED,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),39,0.3,2796
COLLEGE BUT NO DEGREE,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),4,N/A,2799
ASSOCIATE DEGREE (E.G. AA AS),All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),4,N/A,2802
BACHELORS DEGREE (E.G. BA AB BS),All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),7,N/A,2805
MASTERS DEGREE (E.G. MA MS..),All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),5,N/A,2808
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),0,N/A,2811
UNKNOWN,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),1,N/A,2814
Total,All other diseases (Residual) (D65-E07E15-E34E65-F99G04-G12G23-G25G31-H93K00-K22K29-K31K50-K66K71-K72K75-K76K83-M99N13.0-N13.5N13.7-N13.9N14N15.0N15.8-N15.9N20-N23N28-N39N41-N64N80-N98),71,0.5,2817
8TH GRADE OR LESS,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,N/A,2820
9TH THRU 12TH GRADE; NO DIPLOMA,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),1,N/A,2823
HIGH SCHOOL GRADUATE OR GED,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),3,N/A,2826
COLLEGE BUT NO DEGREE,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,N/A,2829
ASSOCIATE DEGREE (E.G. AA AS),Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,N/A,2832
BACHELORS DEGREE (E.G. BA AB BS),Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,N/A,2835
MASTERS DEGREE (E.G. MA MS..),Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,N/A,2838
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,N/A,2841
UNKNOWN,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),0,N/A,2844
Total,Motor vehicle accidents (V02-V04V09.0V09.2V12-V14V19.0-V19.2V19.4-V19.6V20-V79V80.3-V80.5V81.0-V81.1V82.0-V82.1V83-V86V87.0-V87.8V88.0-V88.8V89.0V89.2),4,N/A,2847
8TH GRADE OR LESS,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2850
9TH THRU 12TH GRADE; NO DIPLOMA,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2853
HIGH SCHOOL GRADUATE OR GED,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2856
COLLEGE BUT NO DEGREE,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2859
ASSOCIATE DEGREE (E.G. AA AS),Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2862
BACHELORS DEGREE (E.G. BA AB BS),Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2865
MASTERS DEGREE (E.G. MA MS..),Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2868
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2871
UNKNOWN,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2874
Total,Other land transport accidents (V01V05-V06V09.1V09.3-V09.9V10-V11V15-V18V19.3V19.8-V19.9V80.0-V80.2V80.6-V80.9V81.2-V81.9V82.2-V82.9V87.9V88.9V89.1V89.3V89.9),0,N/A,2877
8TH GRADE OR LESS,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2880
9TH THRU 12TH GRADE; NO DIPLOMA,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2883
HIGH SCHOOL GRADUATE OR GED,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2886
COLLEGE BUT NO DEGREE,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2889
ASSOCIATE DEGREE (E.G. AA AS),Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2892
BACHELORS DEGREE (E.G. BA AB BS),Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2895
MASTERS DEGREE (E.G. MA MS..),Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2898
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2901
UNKNOWN,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2904
Total,Water air and space and other and unspecified transport accidents and their sequelae (V90-V99Y85),0,N/A,2907
8TH GRADE OR LESS,Falls (W00-W19),0,N/A,2910
9TH THRU 12TH GRADE; NO DIPLOMA,Falls (W00-W19),1,N/A,2913
HIGH SCHOOL GRADUATE OR GED,Falls (W00-W19),0,N/A,2916
COLLEGE BUT NO DEGREE,Falls (W00-W19),0,N/A,2919
ASSOCIATE DEGREE (E.G. AA AS),Falls (W00-W19),1,N/A,2922
BACHELORS DEGREE (E.G. BA AB BS),Falls (W00-W19),1,N/A,2925
MASTERS DEGREE (E.G. MA MS..),Falls (W00-W19),0,N/A,2928
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Falls (W00-W19),0,N/A,2931
UNKNOWN,Falls (W00-W19),0,N/A,2934
Total,Falls (W00-W19),3,N/A,2937
8TH GRADE OR LESS,Accidental discharge of firearms (W32-W34),0,N/A,2940
9TH THRU 12TH GRADE; NO DIPLOMA,Accidental discharge of firearms (W32-W34),0,N/A,2943
HIGH SCHOOL GRADUATE OR GED,Accidental discharge of firearms (W32-W34),1,N/A,2946
COLLEGE BUT NO DEGREE,Accidental discharge of firearms (W32-W34),0,N/A,2949
ASSOCIATE DEGREE (E.G. AA AS),Accidental discharge of firearms (W32-W34),0,N/A,2952
BACHELORS DEGREE (E.G. BA AB BS),Accidental discharge of firearms (W32-W34),0,N/A,2955
MASTERS DEGREE (E.G. MA MS..),Accidental discharge of firearms (W32-W34),0,N/A,2958
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Accidental discharge of firearms (W32-W34),0,N/A,2961
UNKNOWN,Accidental discharge of firearms (W32-W34),0,N/A,2964
Total,Accidental discharge of firearms (W32-W34),1,N/A,2967
8TH GRADE OR LESS,Accidental drowning and submersion (W65-W74),0,N/A,2970
9TH THRU 12TH GRADE; NO DIPLOMA,Accidental drowning and submersion (W65-W74),0,N/A,2973
HIGH SCHOOL GRADUATE OR GED,Accidental drowning and submersion (W65-W74),0,N/A,2976
COLLEGE BUT NO DEGREE,Accidental drowning and submersion (W65-W74),0,N/A,2979
ASSOCIATE DEGREE (E.G. AA AS),Accidental drowning and submersion (W65-W74),0,N/A,2982
BACHELORS DEGREE (E.G. BA AB BS),Accidental drowning and submersion (W65-W74),0,N/A,2985
MASTERS DEGREE (E.G. MA MS..),Accidental drowning and submersion (W65-W74),0,N/A,2988
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Accidental drowning and submersion (W65-W74),0,N/A,2991
UNKNOWN,Accidental drowning and submersion (W65-W74),0,N/A,2994
Total,Accidental drowning and submersion (W65-W74),0,N/A,2997
8TH GRADE OR LESS,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3000
9TH THRU 12TH GRADE; NO DIPLOMA,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3003
HIGH SCHOOL GRADUATE OR GED,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3006
COLLEGE BUT NO DEGREE,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3009
ASSOCIATE DEGREE (E.G. AA AS),Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3012
BACHELORS DEGREE (E.G. BA AB BS),Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3015
MASTERS DEGREE (E.G. MA MS..),Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3018
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3021
UNKNOWN,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3024
Total,Accidental exposure to smoke fire and flames (X00-X09),0,N/A,3027
8TH GRADE OR LESS,Accidental poisoning and exposure to noxious substances (X40-X49),0,N/A,3030
9TH THRU 12TH GRADE; NO DIPLOMA,Accidental poisoning and exposure to noxious substances (X40-X49),1,N/A,3033
HIGH SCHOOL GRADUATE OR GED,Accidental poisoning and exposure to noxious substances (X40-X49),0,N/A,3036
COLLEGE BUT NO DEGREE,Accidental poisoning and exposure to noxious substances (X40-X49),0,N/A,3039
ASSOCIATE DEGREE (E.G. AA AS),Accidental poisoning and exposure to noxious substances (X40-X49),1,N/A,3042
BACHELORS DEGREE (E.G. BA AB BS),Accidental poisoning and exposure to noxious substances (X40-X49),0,N/A,3045
MASTERS DEGREE (E.G. MA MS..),Accidental poisoning and exposure to noxious substances (X40-X49),0,N/A,3048
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Accidental poisoning and exposure to noxious substances (X40-X49),0,N/A,3051
UNKNOWN,Accidental poisoning and exposure to noxious substances (X40-X49),0,N/A,3054
Total,Accidental poisoning and exposure to noxious substances (X40-X49),2,N/A,3057
8TH GRADE OR LESS,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),0,N/A,3060
9TH THRU 12TH GRADE; NO DIPLOMA,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),0,N/A,3063
HIGH SCHOOL GRADUATE OR GED,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),1,N/A,3066
COLLEGE BUT NO DEGREE,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),0,N/A,3069
ASSOCIATE DEGREE (E.G. AA AS),Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),0,N/A,3072
BACHELORS DEGREE (E.G. BA AB BS),Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),1,N/A,3075
MASTERS DEGREE (E.G. MA MS..),Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),1,N/A,3078
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),0,N/A,3081
UNKNOWN,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),0,N/A,3084
Total,Other and unspecified nontransport accidents and their sequelae (W20-W31W35-W64W75-W99X10-X39X50-X59Y86),3,N/A,3087
8TH GRADE OR LESS,Intentional self-harm (suicide) by discharge of firearms (X72-X74),0,N/A,3090
9TH THRU 12TH GRADE; NO DIPLOMA,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1,N/A,3093
HIGH SCHOOL GRADUATE OR GED,Intentional self-harm (suicide) by discharge of firearms (X72-X74),2,N/A,3096
COLLEGE BUT NO DEGREE,Intentional self-harm (suicide) by discharge of firearms (X72-X74),0,N/A,3099
ASSOCIATE DEGREE (E.G. AA AS),Intentional self-harm (suicide) by discharge of firearms (X72-X74),0,N/A,3102
BACHELORS DEGREE (E.G. BA AB BS),Intentional self-harm (suicide) by discharge of firearms (X72-X74),2,N/A,3105
MASTERS DEGREE (E.G. MA MS..),Intentional self-harm (suicide) by discharge of firearms (X72-X74),0,N/A,3108
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Intentional self-harm (suicide) by discharge of firearms (X72-X74),0,N/A,3111
UNKNOWN,Intentional self-harm (suicide) by discharge of firearms (X72-X74),1,N/A,3114
Total,Intentional self-harm (suicide) by discharge of firearms (X72-X74),6,N/A,3117
8TH GRADE OR LESS,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,3120
9TH THRU 12TH GRADE; NO DIPLOMA,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),1,N/A,3123
HIGH SCHOOL GRADUATE OR GED,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,3126
COLLEGE BUT NO DEGREE,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,3129
ASSOCIATE DEGREE (E.G. AA AS),Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,3132
BACHELORS DEGREE (E.G. BA AB BS),Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,3135
MASTERS DEGREE (E.G. MA MS..),Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,3138
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,3141
UNKNOWN,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),0,N/A,3144
Total,Intentional self-harm (suicide) by other and unspecified means and their sequelae (*U03X60-X71X75-X84Y87.0),1,N/A,3147
8TH GRADE OR LESS,Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,3150
9TH THRU 12TH GRADE; NO DIPLOMA,Assault (homicide) by discharge of firearms (*U01.4X93-X95),1,N/A,3153
HIGH SCHOOL GRADUATE OR GED,Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,3156
COLLEGE BUT NO DEGREE,Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,3159
ASSOCIATE DEGREE (E.G. AA AS),Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,3162
BACHELORS DEGREE (E.G. BA AB BS),Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,3165
MASTERS DEGREE (E.G. MA MS..),Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,3168
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,3171
UNKNOWN,Assault (homicide) by discharge of firearms (*U01.4X93-X95),0,N/A,3174
Total,Assault (homicide) by discharge of firearms (*U01.4X93-X95),1,N/A,3177
8TH GRADE OR LESS,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3180
9TH THRU 12TH GRADE; NO DIPLOMA,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3183
HIGH SCHOOL GRADUATE OR GED,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3186
COLLEGE BUT NO DEGREE,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3189
ASSOCIATE DEGREE (E.G. AA AS),Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3192
BACHELORS DEGREE (E.G. BA AB BS),Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3195
MASTERS DEGREE (E.G. MA MS..),Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3198
DOCTORATE DEGREE OR PROFESSIONAL DEGREE,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3201
UNKNOWN,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3204
Total,Assault (homicide) by other and unspecified means and their sequelae (*U01.0-*U01.3*U01.5-*U01.9*U02X85-X92X96-Y09Y87.1),0,N/A,3207
